Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 15 15
# intersection size (in pixels) 
38
# things
  
   


# wall
   becker.robots.Wall 1 1 Direction.NORTH
   becker.robots.Wall 1 2 Direction.NORTH
   becker.robots.Wall 1 3 Direction.NORTH
   becker.robots.Wall 1 4 Direction.NORTH
   becker.robots.Wall 1 5 Direction.NORTH
   becker.robots.Wall 1 6 Direction.NORTH
   becker.robots.Wall 1 7 Direction.NORTH
   becker.robots.Wall 1 8 Direction.NORTH
   becker.robots.Wall 1 9 Direction.NORTH
   becker.robots.Wall 1 1 Direction.WEST
   becker.robots.Wall 2 1 Direction.WEST
   becker.robots.Wall 3 1 Direction.WEST
   becker.robots.Wall 4 1 Direction.WEST
   becker.robots.Wall 5 1 Direction.WEST
   becker.robots.Wall 1 3 Direction.EAST
   becker.robots.Wall 2 3 Direction.EAST
   becker.robots.Wall 3 3 Direction.EAST
   becker.robots.Wall 4 3 Direction.EAST
   becker.robots.Wall 5 3 Direction.EAST
   becker.robots.Wall 1 6 Direction.EAST
   becker.robots.Wall 2 6 Direction.EAST
   becker.robots.Wall 3 6 Direction.EAST
   becker.robots.Wall 4 6 Direction.EAST
   becker.robots.Wall 5 6 Direction.EAST
   becker.robots.Wall 1 9 Direction.EAST
   becker.robots.Wall 2 9 Direction.EAST
   becker.robots.Wall 3 9 Direction.EAST
   becker.robots.Wall 4 9 Direction.EAST
   becker.robots.Wall 5 9 Direction.EAST
   becker.robots.Wall 5 1 Direction.SOUTH
   becker.robots.Wall 5 3 Direction.SOUTH
   becker.robots.Wall 5 4 Direction.SOUTH
   becker.robots.Wall 5 6 Direction.SOUTH
   becker.robots.Wall 5 7 Direction.SOUTH
   becker.robots.Wall 5 9 Direction.SOUTH
